nohup: ignoring input
Running with pruning_method=0, pruning_rate=0.3, wandb_name=avg_loss_single_metric, on GPU=0
Running with pruning_method=0, pruning_rate=0.5, wandb_name=avg_loss_single_metric, on GPU=1
Running with pruning_method=0, pruning_rate=0.7, wandb_name=avg_loss_single_metric, on GPU=2
Running with pruning_method=0, pruning_rate=0.9, wandb_name=avg_loss_single_metric, on GPU=3
Running with pruning_method=2, pruning_rate=-0.3, wandb_name=TTDS_single_metric, on GPU=0
Running with pruning_method=2, pruning_rate=-0.5, wandb_name=TTDS_single_metric, on GPU=1
Running with pruning_method=2, pruning_rate=-0.7, wandb_name=TTDS_single_metric, on GPU=2
Running with pruning_method=2, pruning_rate=-0.9, wandb_name=TTDS_single_metric, on GPU=3
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-f23aklts
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.3_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/f23aklts
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-y18gl3cx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.7_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/y18gl3cx
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200351-fv68dact
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.3_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/fv68dact
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-z44zxumb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.7_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/z44zxumb
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-tz2wufca
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.9_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/tz2wufca
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-8zibw6yc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.9_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/8zibw6yc
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-32p8xsrw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.5_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/32p8xsrw
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-rn8muf45
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.5_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/rn8muf45
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 60, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 61, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 62, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 63, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 64, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 65, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 66, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 67, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 68, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 69, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 70, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 71, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 72, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 73, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 74, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 75, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 76, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 77, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 78, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 79, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 80, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 81, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 82, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 83, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 84, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 85, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 86, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 87, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 88, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 89, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 90, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 91, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 92, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 93, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 94, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 95, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 96, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 97, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 98, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 99, pruning rate: -0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mTTDS_single_metric_prune-0.9_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/8zibw6yc[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200352-8zibw6yc/logs[0m

start training with Seed 68, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 69, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 70, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 71, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 72, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 73, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 74, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 75, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 76, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 77, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 78, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 79, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 80, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 81, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 82, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 83, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 84, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 85, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 86, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 87, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 88, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 89, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 90, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 91, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 92, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 93, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 94, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 95, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 96, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 97, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 98, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
start training with Seed 99, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 6000, removed_dataset: 0.90
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_single_metric_prune0.9_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/tz2wufca[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200352-tz2wufca/logs[0m

start training with Seed 67, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 68, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 69, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 70, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 71, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 72, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 73, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 74, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 75, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 76, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 77, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 78, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 79, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 80, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 81, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 82, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 83, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 84, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 85, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 86, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 87, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 88, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 89, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 90, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 91, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 92, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 93, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 94, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 95, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 96, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 97, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 98, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 99, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mTTDS_single_metric_prune-0.7_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/y18gl3cx[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200352-y18gl3cx/logs[0m

start training with Seed 68, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 69, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 70, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 71, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 72, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 73, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 74, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 75, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 76, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 77, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 78, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 79, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 80, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 81, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 82, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 83, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 84, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 85, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 86, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 87, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 88, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 89, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 90, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 91, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 92, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 93, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 94, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 95, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 96, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 97, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 98, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 99, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_single_metric_prune0.7_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/z44zxumb[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200352-z44zxumb/logs[0m

start training with Seed 67, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 68, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 69, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 70, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 71, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 72, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 73, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 74, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 75, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 76, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 77, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 78, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 79, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 80, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 81, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 82, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 83, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 84, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 85, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 86, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 87, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 88, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 89, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 90, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 91, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 92, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 93, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 94, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 95, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 96, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 97, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 98, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 99, pruning rate: -0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mTTDS_single_metric_prune-0.5_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/rn8muf45[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200352-rn8muf45/logs[0m

start training with Seed 68, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 69, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 70, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 71, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 72, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 73, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 74, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 75, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 76, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 77, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 78, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 79, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 80, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
